n1,n2,n3,n4,n5,n6,n7
37,23,10,33,29,40,16
42,21,9,25,32,13,2
31,21,27,19,11,16,30
40,30,14,42,31,27,2
16,42,29,40,24,41,3
26,15,42,14,27,40,34
16,9,40,25,2,26,42
25,8,39,19,37,34,9
17,4,16,39,36,2,14
30,33,25,41,9,44,6
41,36,37,7,1,42,14
25,39,21,2,45,11,44
37,23,22,42,25,38,26
6,12,40,31,33,2,15
37,30,3,31,16,4,13
37,38,40,7,24,6,33
17,32,37,3,4,9,1
19,3,12,13,35,32,29
30,39,38,40,43,6,26
23,14,10,20,18,30,41
17,31,6,32,12,18,21
17,5,39,8,4,6,25
13,18,5,17,33,42,44
43,8,36,7,27,29,6
26,44,21,43,2,4,16
4,20,5,18,25,7,31
43,28,1,37,20,26,27
23,18,37,35,25,9,1
1,39,34,5,13,40,11
17,36,44,35,8,20,4
18,7,23,35,28,9,32
19,6,14,44,34,25,11
41,40,32,4,33,7,9
9,35,42,40,26,37,2
26,37,43,11,3,2,39
40,1,23,26,10,28,31
30,33,35,7,27,37,42
22,17,37,30,43,16,36
43,15,21,13,7,6,8
19,7,26,18,13,25,6
13,20,38,23,43,35,34
21,23,17,32,18,19,1
31,6,39,38,44,35,1
21,11,3,30,38,45,39
27,20,10,1,33,35,17
13,31,8,38,15,23,39
14,45,26,36,17,31,27
26,37,10,6,18,38,3
16,33,4,19,40,7,30
2,22,15,12,10,44,1
44,2,26,16,3,11,35
15,4,20,16,2,29,1
14,39,7,32,8,33,42
39,27,8,36,21,1,37
37,31,44,40,17,21,7
31,30,14,33,10,37,19
29,7,16,25,44,10,6
25,44,24,10,40,33,1
41,39,36,45,6,29,13
25,8,39,42,36,2,11
38,19,15,30,43,14,8
29,8,15,27,3,35,21
20,36,23,3,38,40,5
15,26,21,36,18,14,39
40,4,43,36,33,25,39
22,2,17,7,3,24,45
7,38,10,3,36,15,33
15,39,12,26,10,16,38
15,19,8,5,14,39,35
28,43,5,22,25,19,26
5,9,41,29,12,16,21
26,2,4,27,11,17,1
43,12,32,3,18,40,38
15,6,40,35,18,17,23
24,44,32,34,2,5,28
37,25,1,15,22,3,43
43,32,44,2,29,18,37
35,29,13,33,10,25,38
12,24,27,32,30,3,14
25,17,24,30,26,18,1
11,5,33,20,7,13,6
3,2,1,14,27,42,39
15,10,19,6,34,17,14
27,34,23,42,45,16,11
36,8,13,31,23,6,21
39,37,2,41,12,45,33
16,23,34,43,12,4,26
41,30,17,24,1,20,27
29,28,40,33,26,4,37
38,44,35,29,20,17,10
26,42,1,21,24,29,27
3,33,35,36,14,24,17
22,24,38,44,6,36,19
41,45,5,32,40,34,6
17,43,34,27,31,8,14
3,31,8,1,21,22,20
20,36,6,14,7,15,3
24,23,32,6,9,16,43
27,29,3,37,10,1,11
1,42,11,23,37,7,6
32,45,35,1,3,17,8
35,22,17,24,40,26,42
30,27,14,5,45,15,10
17,42,44,34,33,32,35
45,34,41,10,20,8,28
4,12,10,24,33,22,29
1,31,9,5,4,6,17
23,18,7,29,22,44,12
5,44,1,42,36,34,33
29,7,23,20,43,22,1
40,33,7,31,36,18,27
30,41,33,29,42,26,43
4,33,36,28,9,45,26
11,19,26,41,14,28,2
25,9,28,1,2,6,31
31,34,25,37,4,2,17
36,44,22,5,34,10,35
17,4,22,3,10,19,38
14,3,17,11,21,13,38
6,10,11,4,37,32,30
38,28,12,30,34,43,9
11,1,16,36,40,17,8
18,7,45,17,30,28,27
16,29,4,23,42,25,1
32,2,35,33,36,8,18
20,22,40,43,7,27,1
43,5,29,32,3,10,35
36,30,45,12,37,34,39
23,42,19,28,38,25,17
42,7,27,45,19,24,31
21,11,14,15,10,8,37
23,3,41,34,17,45,43
15,7,26,4,23,18,13
3,35,31,23,12,20,43
28,35,14,22,6,39,16
2,41,16,36,30,42,11
25,9,20,39,36,7,15
10,37,28,11,39,27,19
43,9,20,15,11,28,13
28,19,18,3,13,17,8
12,8,42,43,29,31,2
12,16,44,34,30,40,19
27,42,43,28,26,45,8
4,36,26,17,15,37,43
13,3,2,44,27,20,9
42,27,35,19,41,2,25
4,13,42,6,21,40,36
33,34,36,21,35,25,17
42,41,11,21,34,2,27
39,28,25,37,2,18,16
10,13,19,18,2,1,15
26,29,34,1,5,13,43
12,13,8,36,3,11,33
19,21,35,40,45,6,20
16,20,41,33,32,19,4
45,18,30,42,28,5,2
30,33,26,19,39,35,37
18,4,34,9,21,13,7
18,1,41,30,42,43,32
3,41,34,8,7,39,1
40,22,34,45,36,42,44
38,25,41,21,1,5,24
29,7,11,26,28,44,16
6,39,11,10,41,9,27
22,5,18,42,13,19,31
39,9,12,45,27,36,14
24,27,36,39,30,28,4
43,3,40,31,10,42,30
43,27,16,45,35,37,19
42,13,31,2,15,11,10
29,4,34,16,25,35,1
4,21,24,26,19,41,35
33,9,30,24,3,34,18
14,13,39,35,22,18,16
19,36,31,28,33,26,17
30,34,33,32,17,4,15
37,10,43,13,1,16,6
23,1,12,5,18,11,9
43,9,5,39,25,17,32
20,34,29,15,21,2,22
14,21,40,23,32,45,44
15,13,29,27,40,34,35
34,24,18,42,2,40,5
1,33,6,2,20,16,41
2,8,1,4,38,19,14
14,4,10,45,19,21,9
18,29,1,2,8,38,42
19,24,27,31,34,30,36
32,45,14,37,8,35,28
14,31,44,30,18,8,15
32,6,24,37,5,25,8
37,8,45,4,18,11,33
36,26,18,14,39,6,13
26,44,39,15,20,23,28
35,10,19,40,7,22,31
37,45,41,36,44,35,30
34,16,42,7,45,12,4
25,45,12,19,20,41,2
25,30,36,22,21,14,43
6,5,20,14,13,17,7
3,38,39,24,11,44,26
39,33,14,12,44,27,17
32,3,11,30,1,24,7
3,40,14,35,12,45,5
29,21,37,3,1,35,30
25,2,3,20,1,15,43
14,31,32,11,3,37,38
34,31,25,44,14,40,24
18,24,33,20,2,7,37
22,37,23,10,19,25,39
17,41,13,20,12,33,8
21,38,31,18,11,12,8
20,3,24,2,5,4,42
25,28,37,7,5,20,32
7,2,15,3,44,43,4
7,36,16,40,33,17,1
39,27,16,35,33,20,38
29,14,1,18,8,44,20
35,26,4,37,11,20,16
11,21,43,19,5,34,31
20,2,35,40,37,33,10
7,39,43,5,29,28,44
18,1,27,20,26,3,38
4,42,19,30,27,26,7
5,19,31,11,13,36,7
21,2,8,14,6,22,34
4,22,42,16,5,15,2
17,36,25,35,44,39,23
5,4,9,11,23,38,35
32,33,11,14,5,29,12
31,10,44,45,5,19,27
9,8,10,12,24,44,35
28,4,6,13,40,17,39
24,21,13,26,37,22,4
27,22,21,37,26,31,8
37,39,13,4,1,8,7
1,44,17,24,11,21,33
4,31,2,28,34,15,35
41,44,15,39,24,11,7
6,10,41,16,43,40,21
2,35,28,24,16,27,21
19,4,34,21,32,20,43
2,28,42,12,19,17,34
38,16,25,36,13,37,19
32,9,27,38,31,11,22
26,23,21,18,13,39,15
28,36,40,15,39,12,13
38,45,17,8,3,23,13
27,8,44,41,31,3,11
23,37,43,30,19,45,38
38,25,7,19,6,28,45
23,31,45,26,14,39,28
34,19,8,25,31,36,33
24,1,20,5,30,19,27
5,27,6,1,42,24,32
14,11,43,4,23,21,32
6,31,32,37,27,13,4
40,31,27,14,38,30,17
14,4,45,35,42,5,34
7,24,40,12,15,37,43
16,18,43,11,6,31,2
31,12,25,24,9,29,36
1,32,40,37,28,27,18
16,36,9,41,44,27,5
5,38,39,37,9,34,12
42,3,11,22,4,9,37
41,36,7,34,24,8,1
24,32,19,45,10,3,12
43,5,20,36,18,42,32
12,5,21,9,26,20,27
40,27,9,8,29,3,36
12,9,7,43,39,27,28
24,8,44,1,31,34,6
35,14,15,26,39,13,25
40,14,35,20,19,38,26
39,33,4,41,15,21,25
12,10,15,29,25,13,20
37,41,11,43,39,3,13
38,7,31,16,37,36,11
37,24,23,11,10,36,35
3,1,6,4,41,14,12
5,31,18,32,2,10,30
31,18,6,38,8,45,42
7,15,2,30,24,45,28
41,33,40,37,13,45,2
19,44,42,1,15,40,17
24,12,27,37,6,35,41
35,28,1,17,41,12,10
3,33,37,14,38,42,10
39,32,18,8,45,13,7
20,7,42,18,3,8,45
34,31,17,18,32,33,10
33,29,21,9,17,1,24
10,6,17,37,38,30,40
38,18,4,1,12,16,8
15,30,3,27,45,8,44
19,11,6,20,32,28,34
5,27,29,9,37,40,19
25,45,1,20,36,3,24
9,7,26,38,10,12,39
13,11,33,37,43,7,26
19,13,20,38,32,42,4
17,45,38,2,30,14,43
26,4,41,10,16,33,38
18,39,23,8,21,7,9
4,23,41,34,30,18,19
25,15,23,21,45,5,12
17,45,37,15,19,14,40
2,5,11,36,1,18,22
19,1,5,34,28,41,16
27,12,24,32,4,28,10
2,6,5,20,12,3,25
35,34,45,17,9,43,2
15,19,41,38,17,34,2
1,43,33,45,13,35,23
11,31,21,27,10,39,43
11,36,22,10,3,39,8
19,20,34,17,2,45,21
42,5,8,28,22,33,37
16,23,45,25,19,41,3
34,20,18,12,21,25,42
38,32,29,18,9,43,20
32,15,14,36,42,10,3
25,21,33,4,36,2,17
45,20,44,7,32,17,33
33,39,25,16,23,36,40
12,44,13,17,32,6,24
1,28,9,16,17,6,24
9,35,30,17,42,19,4
3,16,19,17,4,20,23
4,44,26,31,14,9,39
45,17,36,16,34,42,3
43,27,39,30,5,14,35
21,39,29,15,13,43,33
9,16,5,26,23,45,21
5,20,34,44,3,35,16
37,18,1,14,32,5,4
13,42,2,45,34,38,16
21,8,6,14,30,37,45
26,18,38,24,34,29,32
39,1,19,43,8,34,41
33,14,13,43,34,1,25
31,1,17,10,29,43,15
15,28,1,34,2,45,38
23,29,42,15,20,39,2
14,22,13,5,44,45,33
32,27,8,3,42,13,10
14,31,24,17,3,20,34
5,14,13,25,20,24,36
33,29,24,8,18,1,35
27,29,25,36,5,34,33
17,20,41,16,26,5,24
36,16,11,29,19,22,26
45,44,36,19,43,14,1
35,29,5,30,44,8,38
8,29,45,14,2,25,24
37,18,10,14,21,36,5
21,1,9,12,40,10,37
20,1,40,10,24,19,23
25,35,40,16,4,23,27
24,10,27,16,5,35,33
30,2,22,27,3,40,29
21,11,14,32,12,38,6
2,16,7,5,14,40,4
30,5,26,15,21,25,31
19,27,44,12,26,5,38
25,44,22,29,32,3,19
24,11,21,39,45,30,26
41,35,20,43,17,36,21
45,16,18,24,42,44,17
7,9,15,27,26,42,18
8,18,16,14,11,21,13
45,37,43,26,42,15,9
11,17,25,34,13,15,26
27,19,4,45,8,25,7
40,28,24,11,13,1,7
22,6,43,29,45,37,23
29,22,39,34,5,31,43
35,22,10,31,6,40,19
37,1,17,2,8,26,27
5,1,12,10,20,16,11
15,22,10,42,24,27,19
15,4,37,40,33,28,25
32,38,36,11,24,22,7
7,19,29,12,21,32,9
7,10,31,4,40,19,26
40,43,26,31,34,1,20
29,1,8,17,32,9,45
26,18,7,16,20,23,3
16,28,17,40,37,39,15
11,39,22,28,10,18,30
8,1,42,3,24,7,43
43,40,28,16,41,9,21
20,13,22,28,25,1,15
35,15,20,11,31,26,7
18,34,45,31,20,40,30
12,13,17,22,25,33,8
10,15,20,23,42,44,7
1,2,9,17,19,42,20
9,21,27,34,41,43,2
6,12,18,31,38,43,9
5,9,15,19,22,36,32
10,14,22,24,28,37,26
5,20,21,24,33,40,36
1,2,10,25,26,44,4
7,12,21,24,27,36,45
6,7,13,16,24,25,1
9,20,21,22,30,37,16
6,9,21,31,32,40,38
1,3,18,32,40,41,16
11,14,22,35,37,39,5
4,7,39,41,42,45,40
2,9,15,23,34,40,3
2,14,15,22,23,44,43
7,17,20,26,30,40,24
5,6,8,11,22,26,44
4,5,14,20,22,43,44
11,13,15,26,28,34,31
2,11,13,14,28,30,7
4,9,10,29,31,34,27
6,11,26,27,28,44,30
8,15,19,21,34,44,12
1,17,27,28,29,40,5
10,11,26,31,34,44,30
8,10,14,27,33,38,3
4,17,18,27,39,43,19
6,7,15,24,28,30,21
12,16,19,22,37,40,8
3,23,28,34,39,42,16
1,3,16,18,30,34,44
18,22,25,31,38,45,6
2,3,5,11,27,39,33
19,23,29,33,35,43,27
3,13,20,24,33,37,35
8,16,26,30,38,45,42
9,14,20,22,33,34,28
11,16,29,38,41,44,21
6,12,20,26,29,38,45
17,20,30,31,37,40,25
10,22,28,34,36,44,2
1,23,28,30,34,35,9
25,27,29,36,38,40,41
4,6,10,19,20,44,14
11,13,23,35,43,45,17
13,20,21,30,39,45,32
1,11,12,14,26,35,6
2,7,8,9,17,33,34
3,7,13,27,40,41,36
3,10,20,26,35,43,36
6,14,19,21,23,31,13
12,15,20,24,30,38,29
8,10,18,30,32,34,27
12,24,33,38,40,42,30
13,25,27,34,38,41,10
4,19,20,26,30,35,24
1,7,12,18,23,27,44
8,10,18,23,27,40,33
4,9,10,32,36,40,18
4,6,10,14,25,40,12
8,11,28,30,43,45,41
11,18,26,31,37,40,43
3,20,24,32,37,45,4
23,29,31,33,34,44,40
6,12,15,34,42,44,4
1,8,11,13,22,38,31
4,10,13,23,32,44,20
2,12,14,17,24,40,39
8,13,43,28,37,15,17
4,38,37,34,21,22,33
41,39,20,16,10,42,27
39,6,41,29,37,13,43
36,26,16,31,25,43,44
13,23,20,22,36,8,34
31,33,45,13,18,4,43
14,1,16,21,9,29,3
13,37,9,15,12,38,27
25,29,14,33,32,45,37
18,39,43,29,30,37,8
23,27,25,35,8,44,24
31,5,3,30,10,17,16
23,41,40,3,4,29,20
25,10,16,24,35,1,43
28,12,15,22,34,19,5
45,1,28,3,32,27,11
36,26,39,22,27,17,20
2,1,25,40,38,23,43
4,8,37,27,41,25,21
8,31,38,17,2,30,25
20,8,4,15,2,27,11
43,2,7,26,29,40,42
39,42,17,36,35,8,4
37,40,31,27,35,22,42
20,22,33,26,36,37,25
43,15,30,5,7,8,22
27,13,44,22,34,4,6
20,4,29,13,41,36,39
44,19,23,24,20,43,13
24,41,13,32,39,14,3
27,35,20,5,40,23,43
3,20,4,34,12,24,41
1,42,10,31,17,4,2
34,40,32,6,28,22,26
5,1,27,34,36,30,40
26,22,43,6,14,44,31
22,40,20,25,7,38,44
11,9,24,30,6,22,31
12,40,33,41,32,13,4
35,5,27,31,34,43,37
35,29,25,43,42,12,24
33,32,29,40,12,39,42
23,3,14,7,42,26,24
26,9,4,27,5,13,1
33,5,27,23,21,8,12
35,20,26,42,1,15,9
11,2,15,12,37,23,8
23,8,44,2,43,41,30
12,9,36,1,28,41,10
32,23,34,38,30,14,6
6,43,30,13,8,16,3
40,22,28,4,38,27,1
36,32,18,7,3,29,19
37,41,14,13,4,5,11
37,40,1,38,4,45,7
41,29,11,45,10,38,21
23,44,39,11,29,26,22
39,35,7,20,17,14,31
42,1,32,12,33,22,38
25,39,40,5,17,31,10
42,31,20,27,24,18,39
29,27,16,23,41,33,22
1,35,21,5,9,27,45
16,29,24,44,17,23,3
33,14,9,15,31,17,23
10,37,38,26,29,24,32
11,18,12,14,15,39,34
37,8,32,7,18,43,12
43,36,12,26,23,30,11
32,10,6,34,31,18,11
3,31,42,22,43,19,26
34,13,15,36,12,3,14
13,28,8,32,26,34,43
19,5,41,26,45,6,34
26,34,13,18,31,44,12
44,5,36,17,25,21,10
24,27,35,34,25,4,2
8,37,17,20,27,43,6
15,6,34,39,22,7,28
1,12,32,13,21,45,14
44,29,31,38,35,40,17
1,7,20,34,14,37,41
20,3,6,27,44,24,25
10,35,40,20,1,32,43
39,7,29,2,28,17,37
13,32,41,17,42,14,6
36,17,21,24,26,11,12
30,28,44,12,20,23,43
40,28,20,26,35,4,31
43,12,15,26,40,19,29
45,25,32,12,11,44,23
23,20,29,4,1,45,28
37,45,5,18,42,7,20
31,17,13,11,20,4,33
31,17,10,16,32,5,21
25,27,14,26,34,19,2
18,45,27,10,4,40,38
25,26,5,43,4,6,41
10,15,32,16,1,41,28
31,17,44,20,1,3,40
3,13,35,24,6,23,1
29,12,1,33,27,26,42
26,43,21,38,18,11,29
45,18,3,37,33,13,1
35,4,2,43,20,34,14
43,15,16,25,14,19,2
33,34,8,20,2,30,6
35,15,41,10,25,11,13
37,17,31,16,22,34,33
5,34,14,42,32,12,16
42,20,5,7,22,37,39
7,32,35,5,9,11,33
42,20,44,3,14,5,33
12,40,41,33,14,2,25
40,17,27,33,44,8,24
41,40,39,30,18,7,36
38,16,10,7,6,41,4
7,34,21,12,15,2,5
31,29,14,21,37,32,17
2,22,15,8,25,41,30
8,6,33,38,39,28,22
45,36,20,41,30,38,23
39,14,8,30,13,38,5
